Muhurta Type,Date,Day,Month,Paksha,Tithi,Nakshatra,Lagna,Time (From - To),Panchanga,,,
Vivaha (Marriage),3/15/2027,Monday,Phalguna,Shukla,Sapthami,Rohini,Kumbha,5:40 AM,RM,,,
Vivaha (Marriage),3/15/2027,Monday,Phalguna,Shukla,Sapthami,Rohini,Mesha,9:20 AM,RM,,,
Vivaha (Marriage),3/15/2027,Monday,Phalguna,Shukla,Sapthami,Mrigashira,Kumbha,10:20 AM,RM,,,
Upanayana,4/20/2026,Monday,Vaishakha,Shukla,Tritiya,Rohini,Vrishabha,9:28 AM,RM,,,
Upanayana,4/23/2026,Thursday,Vaishakha,Shukla,Sapthami,Punarvasu,Mithuna,11:25 AM,RM,,,
Upanayana,5/4/2026,Monday,Vaishakha,Krishna,Tritiya,Anuradha,Mithuna,9:05 AM,RM,,,
Upanayana,5/4/2026,Monday,Vaishakha,Krishna,Tritiya,Anuradha,Mithuna,9:40 AM,RM,,,
Upanayana,2/11/2027,Thursday,Magha,Shukla,Panchami,Revati,Mesha,11:10 AM,RM,,,
Upanayana,2/25/2027,Thursday,Magha,Krishna,Panchami,Chitra,Vrishabha,11:10 AM,RM,,,
Upanayana,2/25/2027,Thursday,Magha,Krishna,Panchami,Swati,Vrishabha,11:50 AM,RM,,,
Upanayana,3/11/2027,Thursday,Phalguna,Shukla,Tritiya,Revati,Vrishabha,11:10 AM,RM,,,
Gruhapravesha (Housewarming),4/20/2026,Monday,Shukla,Shukla,Tritiya,Rohini,Meena,5:20 AM,RM,,,
Gruhapravesha (Housewarming),4/20/2026,Monday,Shukla,Shukla,Tritiya,Rohini,Vrishabha,9:28 AM,RM,,,
Gruhapravesha (Housewarming),4/23/2026,Thursday,Shukla,Shukla,Sapthami,Punarvasu,Meena,4:45 AM,RM,,,
Gruhapravesha (Housewarming),4/29/2026,Wednesday,Shukla,Shukla,Trayodashi,Hasta,Meena,5:00 AM,RM,,,
Gruhapravesha (Housewarming),4/29/2026,Wednesday,Shukla,Krishna,Trayodashi,Hasta,Vrishabha,9:00 AM,RM,,,
Gruhapravesha (Housewarming),5/4/2026,Monday,Krishna,Krishna,Tritiya,Krittika,Kumbha,4:25 AM,RM,,,
Gruhapravesha (Housewarming),5/4/2026,Monday,Krishna,Krishna,Tritiya,Krittika,Mithuna,9:10 AM,RM,,,
Gruhapravesha (Housewarming),7/3/2026,Friday,Krishna,Shukla,Tritiya,Shravana,Vrishabha,4:20 AM,RM,,,
Gruhapravesha (Housewarming),7/5/2026,Sunday,Krishna,Krishna,Panchami,Uttara Ashadha,Vrishabha,4:20 AM,RM,,,
Gruhapravesha (Housewarming),11/30/2026,Monday,Krishna,Krishna,Sapthami,Swati,Dhanu,9:45 AM,RM,,,
Gruhapravesha (Housewarming),12/14/2026,Monday,Shukla,Shukla,Panchami,Mrigashira,Tula,4:20 AM,RM,,,
Gruhapravesha (Housewarming),12/14/2026,Monday,Shukla,Shukla,Panchami,Mrigashira,Dhanu,7:20 AM,RM,,,
Gruhapravesha (Housewarming),2/11/2027,Thursday,Shukla,Shukla,Panchami,Revati,Meena,10:10 AM,RM,,,
Gruhapravesha (Housewarming),2/25/2027,Thursday,Krishna,Krishna,Panchami,Chitra,Vrishabha,11:20 AM,RM,,,
Gruhapravesha (Housewarming),3/11/2027,Thursday,Shukla,Shukla,Tritiya,Revati,Kumbha,5:40 AM,RM,,,
Vivaha (Marriage),4/26/2026,Sunday,Vaishakha,Shukla,Dashami,Magha,Karka,11:30 AM,VM,,,
Vivaha (Marriage),5/3/2026,Sunday,Vaishakha,Krishna,Dwitiya,Anuradha,Mithuna,10:10 AM,VM,,,
Vivaha (Marriage),5/6/2026,Wednesday,Vaishakha,Krishna,Chaturthi,Moola,Mithuna/Karka,10:00 AM - 11:00 AM,VM,,,
Vivaha (Marriage),5/8/2026,Friday,Vaishakha,Krishna,Shashti,U:Shadha,Mithuna/Karka,09:50 AM - 10:50 AM,VM,,,
Vivaha (Marriage),5/10/2026,Sunday,Vaishakha,Krishna,Ashtami,Dhanishta,Mithuna/Karka,09:40 AM - 10:40 AM,VM,,,
Vivaha (Marriage),6/22/2026,Monday,Nija Jyeshta,Shukla,Ashtami,Uttara,Karka,9:15 AM,VM,,,
Vivaha (Marriage),6/24/2026,Wednesday,Nija Jyeshta,Shukla,Dashami,Chitra,Karka,8:20 AM,VM,,,
Vivaha (Marriage),7/2/2026,Monday,Nija Jyeshta,Krishna,Saptami,Magha,Mithuna,07:10 AM - 08:10 AM,VM,,,
Vivaha (Marriage),11/13/2026,Friday,Karthika,Shukla,Chaturthi,Moola,Dhanu,10:00 AM,VM,,,
Vivaha (Marriage),11/15/2026,Sunday,Karthika,Shukla,Shashti,U:Shadha,Dhanu,10:10 AM,VM,,,
Vivaha (Marriage),11/26/2026,Thursday,Karthika,Krishna,Dwitiya,Mrigashira,Dhanu,9:30 AM,VM,,,
Vivaha (Marriage),12/3/2026,Thursday,Karthika,Krishna,Dashami,Uttara,Dhanu,7:55 AM,VM,,,
Vivaha (Marriage),12/14/2026,Monday,Margashira,Shukla,Panchami,Dhanishta,Dhanu,8:15 AM,VM,,,
Vivaha (Marriage),2/10/2027,Wednesday,Magha,Shukla,Chaturthi,U:Bhadrapada,Vrushabha,12:15 PM,VM,,,
Vivaha (Marriage),2/24/2027,Wednesday,Magha,Krishna,Chaturthi,Hasta,Vrushabha,12:15 PM,VM,,,
Vivaha (Marriage),2/25/2027,Thursday,Magha,Krishna,Panchami,Chitra,Vrushabha,11:15 AM,VM,,,
Vivaha (Marriage),2/28/2027,Sunday,Magha,Krishna,Ashtami,Anuradha,Meena,12:15 PM,VM,,,
Vivaha (Marriage),3/12/2027,Friday,Phalguna,Shukla,Chaturthi,Ashwini,Vrushabha,10:10 AM,VM,,,
Vivaha (Marriage),3/14/2027,Sunday,Phalguna,Shukla,Shashti,Rohini,Vrushabha/Mithuna,10:40 AM - 12:10 PM,VM,,,
Vivaha (Marriage),3/24/2027,Wednesday,Phalguna,Krishna,Dwitiya,Chitra,Vrushabha/Mithuna,10:00 AM - 11:30 AM,VM,,,
Vivaha (Marriage),3/25/2027,Thursday,Phalguna,Krishna,Tritiya,Swati,Vrushabha/Mithuna,09:50 AM - 11:25 AM,VM,,,
Upanayana,4/26/2026,Sunday,Vaishakha,Shukla,Dashami,Magha,Karka,11:30 AM,VM,,,
Upanayana,3/25/2026,Wednesday,Chaitra,Shukla,Saptami,Mrigashira,Vrushabha/Mithuna,09:05 AM - 11:30 AM,VM,,,
Upanayana,3/27/2026,Friday,Chaitra,Shukla,Navami,Punarvasu,Vrushabha,9:40 AM,VM,,,
Upanayana,4/6/2026,Monday,Chaitra,Krishna,Chaturthi,Anuradha,Vrushabha/Mithuna,09:00 AM - 10:40 AM,VM,,,
Upanayana,4/23/2026,Thursday,Vaishakha,Shukla,Saptami,Punarvasu,Vrushabha/Mithuna,08:25 AM - 11:20 AM,VM,,,
Upanayana,5/3/2026,Sunday,Vaishakha,Krishna,Dwitiya,Anuradha,Mithuna,10:10 AM,VM,,,
Upanayana,6/17/2026,Wednesday,Jyeshta,Shukla,Tritiya,Punarvasu,Mithuna/?,07:35 AM - 08:40 AM,VM,,,
Upanayana,2/24/2027,Wednesday,Magha,Krishna,Chaturthi,Hasta,Vrushabha,11:15 AM,VM,,,
Upanayana,2/25/2027,Thursday,Magha,Krishna,Panchami,Chitra,Vrushabha,11:10 AM,VM,,,
Upanayana,2/26/2027,Friday,Magha,Krishna,Shashti,Swati,Meena,7:40 AM,VM,,,
Upanayana,3/10/2027,Wednesday,Phalguna,Krishna,Dwitiya,U:Bhadrapada,Meena,7:00 AM,VM,,,
Upanayana,3/12/2027,Friday,Phalguna,Shukla,Chaturthi,Ashwini,Vrushabha,10:15 AM,VM,,,
Upanayana,3/24/2027,Wednesday,Phalguna,Krishna,Dwitiya,Chitra,Vrushabha/Mithuna,10:00 AM - 11:35 AM,VM,,,
Vivaha (Marriage),4/26/2026,Sunday,Vaishakha,Shukla,Dashami,Magha,Mithuna,9:40 AM,UM,,,
Vivaha (Marriage),4/30/2026,Thursday,Vaishakha,Shukla,Chaturdashi,Chitra,Mithuna,9:30 AM,UM,,,
Vivaha (Marriage),5/1/2026,Friday,Vaishakha,Shukla,Pournima,Swati,Mithuna,10:40 AM,UM,,,
Vivaha (Marriage),5/3/2026,Sunday,Vaishakha,Krishna,Dwitiya,Anu,Abhijit,12:20 PM,UM,,,
Vivaha (Marriage),5/6/2026,Wednesday,Vaishakha,Krishna,Panchami,Moolam,Abhijit,12:20 PM,UM,,,
Vivaha (Marriage),5/8/2026,Friday,Vaishakha,Krishna,Shashti,U:Shadha,Abhijit,12:20 PM,UM,,,
Vivaha (Marriage),5/9/2026,Saturday,Vaishakha,Krishna,Sapthami,Shravana,Vrushabha,8:12 AM,UM,,,
Vivaha (Marriage),5/10/2026,Sunday,Vaishakha,Krishna,Ashtami,Dhanishta,Vrushabha,8:08 AM,UM,,,
Vivaha (Marriage),6/24/2026,Wednesday,Nija Jyeshta,Shukla,Dashami,Chitra,Mithuna,7:25 AM,UM,,,
Vivaha (Marriage),7/5/2026,Sunday,Nija Jyeshta,Krishna,Panchami,Shatabhisha,Abhijit,12:27 PM,UM,,,
Vivaha (Marriage),7/8/2026,Wednesday,Nija Jyeshta,Krishna,Ashtami,Revati,Abhijit,12:27 PM,UM,,,
Vivaha (Marriage),11/25/2026,Wednesday,Karthika,Krishna,Paratipada,Rohini,Abhijit,12:00 PM,UM,,,
Gruhapravesha (Housewarming),4/23/2026,Thursday,Vaishakha,Shukla,Sapthami,Punarvasu,Vrushabha,8:20 AM,UM,,,
Gruhapravesha (Housewarming),4/26/2026,Sunday,Vaishakha,Shukla,Dashami,Magha,Mithuna,9:40 AM,UM,,,
Gruhapravesha (Housewarming),5/1/2026,Friday,Vaishakha,Shukla,Pournima,Swati,Mithuna,10:40 AM,UM,,,
Gruhapravesha (Housewarming),5/6/2026,Wednesday,Vaishakha,Krishna,Panchami,Moolam,Makara,9:05 AM,UM,,,
Gruhapravesha (Housewarming),12/3/2026,Thursday,Karthika,Krishna,Dashami,U:Phalguni,Dhanu,8:00 AM,UM,,,
Gruhapravesha (Housewarming),12/30/2026,Wednesday,Margashira,Krishna,Sapthami,U:Phalguni,Dhanu,6:20 AM,UM,,,
Gruhapravesha (Housewarming),12/31/2026,Thursday,Margashira,Krishna,Ashtami,Hasta,Dhanu,6:15 AM,UM,,,
Gruhapravesha (Housewarming),1/1/2027,Friday,Margashira,Krishna,Navami,Chitra,Dhanu,6:10 AM,UM,,,
Gruhapravesha (Housewarming),1/2/2027,Saturday,Margashira,Krishna,Dashami,Swati,Dhanu,6:05 AM,UM,,,
Gruhapravesha (Housewarming),2/11/2027,Thursday,Magha,Shukla,Panchami,Revati,Meena,9:45 AM,UM,,,
Gruhapravesha (Housewarming),2/12/2027,Friday,Magha,Shukla,Shashti,Ashwini,Meena,9:35 AM,UM,,,
Gruhapravesha (Housewarming),2/19/2027,Friday,Magha,Shukla,Trayodashi,Pushya,Meena,9:05 AM,UM,,,
Gruhapravesha (Housewarming),2/23/2027,Tuesday,Magha,Krishna,Tritiya,U:Phalguni,Meena,8:50 AM,UM,,,
Gruhapravesha (Housewarming),3/10/2027,Wednesday,Phalguna,Shukla,Dwitiya,U:Bhadrapada,Meena/Vrushabha,07:50 AM - 11:10 AM,UM,,,
Gruhapravesha (Housewarming),3/11/2027,Thursday,Phalguna,Shukla,Tritiya,Revati,Meena/Mesha,07:45 AM - 08:55 AM,UM,,,
Gruhapravesha (Housewarming),3/12/2027,Friday,Phalguna,Shukla,Chaturthi,Ashwini,Meena,7:40 AM,UM,,,
Upanayana,3/20/2026,Friday,Chaitra,Shukla,Dwitiya,Revati,Vrushabha,10:30 AM,UM,,,
Upanayana,3/25/2026,Wednesday,Chaitra,Shukla,Saptami,Mrigashira,Vrushabha,10:10 AM,UM,,,
Upanayana,4/23/2026,Thursday,Vaishakha,Shukla,Saptami,Punarvasu,Vrushabha,8:20 AM,UM,,,
Upanayana,5/3/2026,Sunday,Vaishakha,Krishna,Dwitiya,Anuradha,Vrushabha,8:25 AM,UM,,,
Upanayana,6/24/2026,Wednesday,Nija Jyeshta,Shukla,Dashami,Chitra,Mithuna,7:20 AM,UM,,,
Upanayana,7/5/2026,Sunday,Nija Jyeshta,Krishna,Panchami,Shatabhisha,Mithuna,6:30 AM,UM,,,
Upanayana,2/11/2027,Thursday,Magha,Shukla,Panchami,Revati,Mesha,10:40 AM,UM,,,
Upanayana,2/12/2027,Friday,Magha,Shukla,Shashti,Ashwini,Mesha,10:40 AM,UM,,,
Upanayana,3/10/2027,Wednesday,Phalguna,Shukla,Dwitiya,U:Bhadrapada,Mesha,8:55 AM,UM,,,
Upanayana,3/11/2027,Thursday,Phalguna,Shukla,Tritiya,Revati,Mesha,8:55 AM,UM,,,
Vivaha (Marriage),11/26/2026,Thursday,Karthika,Krishna,Dwitiya,Mrigashira,Abhijit,12:00 PM,UM,,,
Vivaha (Marriage),12/3/2026,Thursday,Karthika,Krishna,Dashami,Uttara Phalguni,Dhanu,8:00 AM,UM,,,
Vivaha (Marriage),12/12/2026,Saturday,Margashira,Shukla,Tritiya,Uttara Ashadha,Abhijit,12:20 PM,UM,,,
Vivaha (Marriage),12/13/2026,Sunday,Margashira,Shukla,Chathurthi,Shravana,Abhijit,12:30 PM,UM,,,
Vivaha (Marriage),12/28/2026,Monday,Margashira,Krishna,Panchami,Magha,Dhanu,6:25 AM - 8:00 AM,UM,,,
Vivaha (Marriage),12/30/2026,Wednesday,Margashira,Krishna,Sapthami,Uttara Phalguni,Dhanu,6:20 AM - 7:55 AM,UM,,,
Vivaha (Marriage),12/31/2026,Thursday,Margashira,Krishna,Ashtami,Hasta,Dhanu,6:15 AM - 7:45 AM,UM,,,
Vivaha (Marriage),1/1/2027,Friday,Margashira,Krishna,Navami,Chitra,Dhanu,6:10 AM - 7:40 AM,UM,,,
Vivaha (Marriage),1/2/2027,Saturday,Margashira,Krishna,Dashami,Swati,Dhanu,6:05 AM - 7:35 AM,UM,,,
Vivaha (Marriage),1/26/2027,Tuesday,Pushya,Krishna,Panchami,Uttara Phalguni,Abhijit,12:36 PM,UM,,,
Vivaha (Marriage),1/27/2027,Wednesday,Pushya,Krishna,Sasthi,Hasta,Abhijit,12:36 PM,UM,,,
Vivaha (Marriage),1/28/2027,Thursday,Pushya,Krishna,Sapthami,Chitra,Abhijit,12:36 PM,UM,,,
Vivaha (Marriage),1/29/2027,Friday,Pushya,Krishna,Ashtami,Swati,Abhijit,12:36 PM,UM,,,
Vivaha (Marriage),2/10/2027,Wednesday,Magha,Shukla,Chaturthi,Uttara Bhadra,Mesha,10:50 AM,UM,,,
Vivaha (Marriage),2/11/2027,Thursday,Magha,Shukla,Panchami,Revati,Mesha,10:48 AM,UM,,,
Vivaha (Marriage),2/12/2027,Friday,Magha,Shukla,Sasthi,Ashwini,Mesha,10:45 AM,UM,,,
Vivaha (Marriage),2/19/2027,Friday,Magha,Shukla,Trayodashi,Pushya,Mesha,10:45 AM,UM,,,
Vivaha (Marriage),2/23/2027,Tuesday,Magha,Krishna,Tritiya,Uttara Phalguni,Mesha,10:00 AM,UM,,,
Vivaha (Marriage),25-2-2027',Thursday,Magha,Krishna,Panchami,Chitra,Mesha,9:50 AM,UM,,,
Vivaha (Marriage),2/26/2027,Friday,Magha,Krishna,Sasthi,Swati,Mesha,9:45 AM,UM,,,
Vivaha (Marriage),3/10/2027,Wednesday,Phalguna,Shukla,Dwitiya,Uttara Bhadra,Mesha,9:00 AM,UM,,,
Vivaha (Marriage),3/11/2027,Thursday,Phalguna,Shukla,Tritiya,Revati,Mesha,8:55 AM,UM,,,
